Date,NPI,Daily,Humidity,Temperature,pm25,pm10,no2,o3,npi,City,Population,Rate
2/23/20,58.65000153,0,NA,NA,93,42,27.9,17.1,60,bologna,366133,0
2/24/20,58.65000153,0,NA,NA,93,45,22.4,20.4,60,bologna,366133,0
2/25/20,58.65000153,0,61.5,14.4,61,32,27,18.3,60,bologna,366133,0
2/26/20,61.22000122,0,54.1,9.5,13,13,24.7,26,60,bologna,366133,0
2/27/20,61.22000122,0,36.5,9.4,13,3,8.3,28.1,60,bologna,366133,0
2/28/20,61.22000122,2,35,8.8,38,10,30.2,25.2,60,bologna,366133,5.4624958689874994e-6
2/29/20,61.22000122,0,38.7,12.2,46,16,30.7,23.6,60,bologna,366133,0
3/1/20,61.22000122,1,81.9,7.2,74,29,12.8,22.8,60,bologna,366133,2.7312479344937497e-6
3/2/20,61.22000122,3,84.6,8.6,17,11,23.4,24,60,bologna,366133,8.19374380348125e-6
3/3/20,61.22000122,5,85.3,8,13,5,18.8,17.9,60,bologna,366133,1.3656239672468747e-5
3/4/20,64.41999817,8,83.5,7.2,25,10,22,15.5,60,bologna,366133,2.1849983475949998e-5
3/5/20,64.41999817,22,76,8.5,25,11,28.8,15.5,60,bologna,366133,6.008745455886249e-5
3/6/20,64.41999817,8,84.2,7.7,55,16,19.2,20.4,60,bologna,366133,2.1849983475949998e-5
3/7/20,64.41999817,13,84,7.7,65,24,22.4,17.1,60,bologna,366133,3.5506223148418745e-5
3/8/20,64.41999817,18,69.1,6.9,30,11,22.4,24.4,60,bologna,366133,4.916246282088749e-5
3/9/20,64.41999817,6,71.4,7.7,55,20,26.6,19.1,60,bologna,366133,1.63874876069625e-5
3/10/20,69.87000275,22,65.5,9.5,59,21,28.8,21.6,70,bologna,366133,6.008745455886249e-5
3/11/20,71.79000092,14,57.5,11.5,53,17,25.6,26.4,70,bologna,366133,3.823747108291249e-5
3/12/20,71.79000092,33,74.5,13,70,26,25.6,22.8,70,bologna,366133,9.013118183829374e-5
3/13/20,71.79000092,40,75.3,14.1,42,18,22,18.3,70,bologna,366133,1.0924991737974998e-4
3/14/20,71.79000092,35,77,11,63,25,11.9,19.1,70,bologna,366133,9.559367770728124e-5
3/15/20,71.79000092,61,67.5,7.2,30,10,9.2,24.4,70,bologna,366133,1.666061240041187e-4
3/16/20,71.79000092,42,61.3,8.4,46,16,20.6,26.9,70,bologna,366133,1.1471241324873748e-4
3/17/20,77.55999756,62,61,9,59,24,23.8,27.3,80,bologna,366133,1.6933737193861246e-4
3/18/20,77.55999756,70,60,12.2,65,28,29.3,31.3,80,bologna,366133,1.9118735541456247e-4
3/19/20,77.55999756,87,64,13.5,63,24,15.1,34.2,80,bologna,366133,2.3761857030095621e-4
3/20/20,82.05000305,58,71.3,14,68,28,21.1,29.7,80,bologna,366133,1.5841238020063747e-4
3/21/20,82.05000305,64,69.2,12,59,21,11.9,31.7,80,bologna,366133,1.7479986780759998e-4
3/22/20,82.05000305,159,73.5,11,42,19,4.6,21.6,80,bologna,366133,4.3426842158450615e-4
3/23/20,82.05000305,135,41.5,5.6,34,14,10.6,28.1,80,bologna,366133,3.687184711566562e-4
3/24/20,82.05000305,139,48,5.9,50,16,14.7,25.6,80,bologna,366133,3.796434628946312e-4
3/25/20,82.05000305,146,54.5,5.5,50,20,7.4,22.4,80,bologna,366133,3.9876219843608743e-4
3/26/20,82.05000305,160,93,3.1,38,14,13.3,18.3,80,bologna,366133,4.369996695189999e-4
3/27/20,83.97000122,173,81.3,7.2,57,29,9.6,15.1,80,bologna,366133,4.725058926674187e-4
3/28/20,83.97000122,157,68.3,10.5,68,71,12.8,26,80,bologna,366133,4.2880592571551866e-4
3/29/20,83.97000122,129,61.5,12.5,55,65,11,30.9,80,bologna,366133,3.523309835496937e-4
3/30/20,83.97000122,68,76,9.7,55,36,14.2,24,80,bologna,366133,1.8572485954557497e-4
3/31/20,83.97000122,144,61,6,17,10,15.6,25.2,80,bologna,366133,3.9329970256709993e-4
4/1/20,83.97000122,141,55.5,4.5,38,14,19.2,28.9,80,bologna,366133,3.851059587636187e-4
4/2/20,83.97000122,114,53,6.6,55,17,13.3,30.1,80,bologna,366133,3.1136226453228744e-4
4/3/20,83.97000122,90,58.4,8.7,55,19,18.3,32.5,80,bologna,366133,2.458123141044375e-4
4/4/20,83.97000122,92,57,9.7,59,20,12.4,35.4,80,bologna,366133,2.51274809973425e-4
4/5/20,83.97000122,96,54.3,10.6,50,17,10.1,32.1,80,bologna,366133,2.621998017114e-4
4/6/20,83.97000122,39,52,12.5,65,25,12.8,34.6,80,bologna,366133,1.0651866944525623e-4
4/7/20,83.97000122,102,46,12.5,63,26,20.2,34.2,80,bologna,366133,2.7858728931836246e-4
4/8/20,83.97000122,98,32,14.8,46,17,12.4,33.8,80,bologna,366133,2.6766229758038747e-4
4/9/20,83.97000122,98,38.5,12.8,38,16,11.5,35.4,80,bologna,366133,2.6766229758038747e-4
4/10/20,81.41000366,121,40,16.1,55,17,8.3,40.3,80,bologna,366133,3.304810000737437e-4
4/11/20,81.41000366,122,39.8,17.5,59,15,5.5,43.1,80,bologna,366133,3.332122480082374e-4
4/12/20,85.26000214,95,26,18.7,34,9,5.5,37.8,90,bologna,366133,2.594685537769062e-4
4/13/20,85.26000214,28,34.5,17.5,53,12,7.4,42.3,90,bologna,366133,7.647494216582499e-5
4/14/20,85.26000214,60,55.6,14.5,50,16,6.4,41.1,90,bologna,366133,1.6387487606962496e-4
4/15/20,85.26000214,110,57.5,10,38,13,13.3,28.9,90,bologna,366133,3.0043727279431245e-4
4/16/20,85.26000214,129,60,12.5,38,14,10.1,28.9,90,bologna,366133,3.523309835496937e-4
4/17/20,85.26000214,60,40.5,15.5,38,17,10.6,33.8,90,bologna,366133,1.6387487606962496e-4
4/18/20,85.26000214,61,61,17.5,38,17,8.3,35,90,bologna,366133,1.666061240041187e-4
4/19/20,85.26000214,82,67.2,17.4,21,14,5.1,33.8,90,bologna,366133,2.2396233062848747e-4
4/20/20,85.26000214,43,93,14,13,11,8.7,19.1,90,bologna,366133,1.1744366118323123e-4
4/21/20,85.26000214,52,93,11.5,21,12,11.9,17.5,90,bologna,366133,1.4202489259367498e-4
4/22/20,85.26000214,54,64,12.7,42,17,11,33.3,90,bologna,366133,1.4748738846266247e-4
4/23/20,85.26000214,62,56.5,13.5,61,20,12.4,37,90,bologna,366133,1.6933737193861246e-4
4/24/20,85.26000214,69,46.5,17.5,53,16,6.9,42.3,90,bologna,366133,1.8845610748006872e-4
4/25/20,85.26000214,54,44.2,18.8,34,10,3.7,39.4,90,bologna,366133,1.4748738846266247e-4
4/26/20,85.26000214,35,49,17.7,25,8,5.1,40.7,90,bologna,366133,9.559367770728124e-5
4/27/20,85.26000214,72,51.2,19,25,8,8.7,35.4,90,bologna,366133,1.9664985128354997e-4
4/28/20,85.26000214,89,71.1,16.3,13,5,5.1,25.6,90,bologna,366133,2.430810661699437e-4
4/29/20,85.26000214,64,72,16.3,21,8,13.8,28.5,90,bologna,366133,1.7479986780759998e-4
4/30/20,85.26000214,42,54.7,18.7,13,6,3.7,26.9,90,bologna,366133,1.1471241324873748e-4
5/1/20,85.26000214,49,60.2,18.3,13,6,5.5,28.9,90,bologna,366133,1.3383114879019373e-4
5/2/20,85.26000214,43,61.5,19.5,21,9,6.4,32.1,90,bologna,366133,1.1744366118323123e-4
5/3/20,85.26000214,40,61.5,17.1,21,12,5.1,31.7,90,bologna,366133,1.0924991737974998e-4
5/4/20,64.09999847,29,51.6,17,25,11,11,37,60,bologna,366133,7.920619010031873e-5
5/5/20,64.09999847,27,51.2,20,17,11,21.1,33.8,60,bologna,366133,7.374369423133124e-5
5/6/20,64.09999847,39,73.2,16.5,21,15,15.6,26.4,60,bologna,366133,1.0651866944525623e-4
5/7/20,64.09999847,35,53,16.5,21,10,11.5,39.4,60,bologna,366133,9.559367770728124e-5
5/8/20,64.09999847,31,56,18.7,25,13,19.7,38.6,60,bologna,366133,8.466868596930623e-5
5/9/20,64.09999847,22,38.5,20.5,25,10,6.9,43.1,60,bologna,366133,6.008745455886249e-5
5/10/20,64.09999847,11,49,20.5,25,10,6,39,60,bologna,366133,3.0043727279431245e-5
5/11/20,64.09999847,21,59.7,18.6,13,4,6.4,30.5,60,bologna,366133,5.735620662436874e-5
5/12/20,64.09999847,21,63.2,19.5,13,7,13.3,26.9,60,bologna,366133,5.735620662436874e-5
5/13/20,64.09999847,15,87,15.9,25,13,12.8,22.8,60,bologna,366133,4.096871901740624e-5
5/14/20,64.09999847,12,84.1,18.5,50,29,11.9,26.9,60,bologna,366133,3.2774975213925e-5
5/15/20,64.09999847,15,54,20.5,25,14,14.2,32.1,60,bologna,366133,4.096871901740624e-5
5/16/20,66.66999817,12,72,17.5,25,13,8.7,25.6,70,bologna,366133,3.2774975213925e-5
5/17/20,66.66999817,1,73,19.8,53,20,7.8,37.8,70,bologna,366133,2.7312479344937497e-6
