Date,NPI,Daily,Humidity,Temperature,pm25,pm10,no2,o3,npi
2/23/20,58.65000153,0,81,13,78,30,17,13,60
2/24/20,58.65000153,3,81,12.5,57,25,13.3,15.1,60
2/25/20,58.65000153,0,78,12.6,38,17,14.2,21.2,60
2/26/20,61.22000122,0,74.2,12,34,15,8.7,25.2,60
2/27/20,61.22000122,0,67.5,8.3,25,13,13.8,15.9,60
2/28/20,61.22000122,3,38.1,13.1,30,17,13.3,20.4,60
2/29/20,61.22000122,0,57.7,10,46,19,16,20.8,60
3/1/20,61.22000122,1,78.3,13.3,42,22,2.8,29.3,60
3/2/20,61.22000122,7,85,13.1,,,,,60
3/3/20,61.22000122,15,,,30,23,8.7,22.4,60
3/4/20,64.41999817,13,62.9,12.5,34,13,11.5,15.9,60
3/5/20,64.41999817,7,71.9,12,30,11,11.5,17.5,60
3/6/20,64.41999817,22,77.6,12.7,30,22,7.8,26.4,60
3/7/20,64.41999817,6,71,11.1,34,15,12.4,18.3,60
3/8/20,64.41999817,14,48.5,10.7,30,10,6.9,22.8,60
3/9/20,64.41999817,0,63.5,10.3,38,15,15.1,18.7,60
3/10/20,69.87000275,23,68.6,11,53,20,16.5,17.1,70
3/11/20,71.79000092,63,79.2,12.7,65,28,14.7,15.1,70
3/12/20,71.79000092,56,83.5,13.4,53,20,11.5,19.5,70
3/13/20,71.79000092,70,86.3,13.3,59,26,12.8,13.5,70
3/14/20,71.79000092,66,87.4,13.7,57,21,8.3,17.5,70
3/15/20,71.79000092,58,71.3,13,42,15,6,22.4,70
3/16/20,71.79000092,74,62.1,12.2,57,20,10.6,19.9,70
3/17/20,77.55999756,104,72.4,12.5,68,28,12.4,16.7,80
3/18/20,77.55999756,88,64.6,14.9,78,33,12.4,16.7,80
3/19/20,77.55999756,77,69,13.8,78,31,12.8,19.1,80
3/20/20,82.05000305,138,71.5,13.4,72,27,12.8,19.1,80
3/21/20,82.05000305,156,68.6,14.2,82,31,10.1,19.5,80
3/22/20,82.05000305,122,69.2,13.1,82,31,7.8,24,80
3/23/20,82.05000305,116,37,10,46,17,2.8,28.5,80
3/24/20,82.05000305,141,49.5,5.2,34,11,3.2,26,80
3/25/20,82.05000305,139,58.6,8.3,25,8,5.5,24.8,80
3/26/20,82.05000305,136,87,9.4,17,6,10.6,13.5,80
3/27/20,83.97000122,136,78.2,12.1,17,6,11.5,13.9,80
3/28/20,83.97000122,106,79.2,12.2,46,26,9.6,14.7,80
3/29/20,83.97000122,123,78.5,13.6,65,55,6.4,19.5,80
3/30/20,83.97000122,118,82.9,12.8,63,50,9.2,19.5,80
3/31/20,83.97000122,74,70.9,10,42,15,5.5,18.7,80
4/1/20,83.97000122,133,45.3,8,34,12,4.6,30.9,80
4/2/20,83.97000122,110,57.3,9.7,50,16,9.6,26.4,80
4/3/20,83.97000122,117,69.4,10.9,61,20,10.6,25.6,80
4/4/20,83.97000122,94,42.6,13.5,55,17,6.9,30.5,80
4/5/20,83.97000122,55,39.3,15.7,55,19,5.1,32.5,80
4/6/20,83.97000122,61,46.6,15.1,65,23,10.1,29.7,80
4/7/20,83.97000122,80,60,15.3,72,29,10.1,26.4,80
4/8/20,83.97000122,116,65.1,15.1,78,31,9.6,29.7,80
4/9/20,83.97000122,88,74.7,15.6,74,29,8.7,28.9,80
4/10/20,81.41000366,105,68,15.7,70,29,10.6,25.6,80
4/11/20,81.41000366,96,60.6,16.5,70,27,9.6,26,80
4/12/20,85.26000214,116,66.9,16.4,63,25,5.5,28.1,90
4/13/20,85.26000214,129,70.9,16.6,59,20,3.7,30.5,90
4/14/20,85.26000214,105,79.3,14.2,53,18,9.6,21.6,90
4/15/20,85.26000214,102,59,13.1,25,11,5.5,27.7,90
4/16/20,85.26000214,121,64.8,14.5,42,15,8.3,22,90
4/17/20,85.26000214,130,74.5,15.5,38,18,6.9,22,90
4/18/20,85.26000214,64,84.1,15.5,30,16,5.1,23.2,90
4/19/20,85.26000214,51,80.2,17.5,46,23,3.7,22.4,90
4/20/20,85.26000214,56,93,16.6,38,15,8.3,14.3,90
4/21/20,85.26000214,68,82.4,16.1,25,13,7.8,12.2,90
4/22/20,85.26000214,56,93,14.4,25,9,7.4,9,90
4/23/20,85.26000214,48,84.1,15.4,25,10,7.4,15.9,90
4/24/20,85.26000214,73,78.9,16.4,50,15,7.4,21.6,90
4/25/20,85.26000214,67,81.5,16,46,15,4.2,23.6,90
4/26/20,85.26000214,68,72.3,16.1,25,9,3.2,22.8,90
4/27/20,85.26000214,73,76.2,17.2,34,12,6.4,21.2,90
4/28/20,85.26000214,52,79.7,17,38,18,6,22,90
